tollf_num,rtn_new,affixed,campaign,client,endpoint,rtn_line,btn_line,line_active_date
(866) 761-0948,307-338-3475,Yes,Abundant Health,GWH Wealth / 215-968-5838,925-718-8759,(619) 653-1223,(630) 941-1286,20030414
(800) 652-4136,307-257-8171,Yes,Advanced Medical,,224-236-0900,(972) 236-8689,(630) 631-5719,20031002
(800) 652-4137,307-776-7115,Yes,Advanced Medical Inc,,224-236-0900,(972) 236-8689,(630) 869-1455,20031002
(800) 652-4138,308-365-8984,Yes,Advanced Medical Inc,,224-236-0900,(972) 236-8689,(630) 206-1178,20031002
(800) 652-4139,308-304-4382,Yes,Advanced Medical Inc,,224-236-0900,(972) 236-8689,(630) 782-1571,20041210
(800) 210-1394,307-369-5663,Yes,Clear Coat Roofing,,463-210-9030,(972) 637-6689,(630) 521-9540,20041210
(800) 214-1571,308-304-3531,Yes,Nadrich English 1,,877-421-1967,(317) 449-2261,(630) 593-5225,20030407
(800) 210-1349,307-317-9085,Yes,Nadrich English 2,,615-900-4111,(972) 637-6690,(630) 834-1359,20041210
(800) 214-2767,307-509-5010,Yes,Everything Breaks 1,,(714) 980-4168,(630) 518-4191,(630) 206-1137,20030407
(800) 214-4179,307-509-5114,Yes,Everything Breaks 2,,(714) 844-8983,(213) 785-3896,(630) 622-3584,20030407
(800) 426-0746,308-304-3697,Yes,Nadrich Spanish 2,,949-688-6313,(972) 236-8687,(630) 622-1025,20031002
(800) 309-8690,307-509-5887,Yes,Golden Gate Law Group N1,Senior Healthcare Advisors,(855) 419-3499,(619) 378-0893,(630) 782-1448,20041210
(800) 323-6982,308-304-3140,Yes,Golden Gate Law Group N2,Senior Healthcare Advisors,(855) 419-3499,(213) 481-5167,(630) 869-1455,20041210
(800) 365-7431,307-509-5152,Yes,Golden Gate Law Group N3,Senior Healthcare Advisors,(855) 419-3499,(757) 414-2442,(630) 941-1286,20031002
(800) 331-5247,308-304-3185,Yes,Nadrich Spanish 3,Senior Healthcare Advisors,(855) 419-3499,(972) 236-8682,(630) 593-5225,20031002
(800) 210-0274,308-304-3410,Yes,ProDrainage,,224-215-2933,(619) 378-0897,(630) 834-1359,20041210
(800) 210-1209,307-369-5590,Yes,Metro Men's - Texas/Dallas/Bundle,,972-779-6067,(972) 637-6673,(630) 834-1359,20041210
(800) 210-1271,307-369-5600,Yes,Men's Performance Center,,202-972-6272,(972) 637-6687,(630) 521-9538,20041210
(800) 210-1493,307-369-5655,Yes,Men's Performance Center,,630-273-7880,(972) 637-6678,(630) 834-1359,20041210
(800) 214-4172,307-509-5016,Yes,Metro Men's - Minnesota/Bundle,,952-522-3444,(972) 637-6683,(630) 622-3582,20030407
(800) 214-4174,307-509-5075,Yes,Men's Performance Center,,630-273-7880,(972) 637-6675,(630) 622-3583,20030407
(800) 436-1225,307-509-5540,Yes,Metro Men's - Maryland/Bundle,,410-881-8499,(505) 738-8365,(630) 622-1028,20041210
(800) 452-0236,308-304-4852,Yes,Men's Performance Center,,913-374-6835,(512) 762-8182,(630) 869-1455,20030407
(800) 452-1596,307-509-5680,Yes,Men's Performance Center,,630-273-7880,(972) 637-6677,(630) 941-1237,20030407
(800) 452-1630,307-400-4636,Yes,Metro Men's - Bundle,,630-273-7880,(512) 714-8899,(630) 622-1018,20030407
(800) 452-1649,308-833-4114,Yes,Men's Performance Center,,630-273-7880,(646) 328-0654,(630) 397-5148,20030407
(800) 559-8538,307-381-4643,Not yet,Men's Performance Center,,630-273-7880,(213) 921-4405,(630) 521-9575,20031002
(800) 652-4135,307-699-6293,Yes,Men's Performance Center,,630-273-7880,(972) 637-6691,(630) 941-1286,20031002
(800) 426-5408,308-304-3825,Yes,Everything Breaks 3,,(970) 512-1815,(972) 637-6688,(630) 869-1455,20031002
(800) 426-7119,307-509-5204 ,Yes,Neuropathy  Treatment Clinics of TX ,,[phone] and [phone],[phone],[phone],20031002
(800) 749-5780,307-475-3552,Yes,Neuropathy Bundle,,224-216-4961 ,(972) 236-8678,(630) 941-1475,20030407
(800) 565-8232,308-888-2587,Yes,PRIMEDIA,,847-230-4888,(630) 504-2029,(630) 622-1017,20041210
(800) 210-0146,308-304-3870,Yes,SprayNet,,877-457-7729,(630) 246-4256,(630) 869-1455,20041210
(800) 652-0338,308-888-8759,Yes,Start Right Financial,,469-421-8099,(213) 358-2412,(630) 741-4356,20041210
(800) 651-5276,308-304-4228,Yes,Sunshine Dental,,505-355-2792,(646) 329-7289,(630) 782-1571,20041210
(800) 426-1085,308-304-4449,Yes,Everything Breaks 4,,(970) 548-9750,(972) 236-8687,(630) 622-1021,20031002
(866) 577-4673,307-228-7729,Yes,5 Day Home Buyers,,312-505-8894,(619) 824-5069,(630) 941-1286,20030407
(866) 345-5673,308-365-6211,Yes,Nadrich Spanish 1,,510-880-3175,(630) 504-7225,(630) 941-1286,20031002
(866) 761-0956,307-475-3593,Yes,5 Star Roofing,,224-203-2921,,,
(800) 452-0260,307-475-3770,Yes,Best Solar Cooler,,702-969-2735,(904) 572-0433,(949) 390-7110,20031002
(800) 303-6064,308-310-8514,Yes,E&T Horizons,,,(512) 714-8898,(630) 622-1022,20041210
(800) 452-1595,307-509-5244,Yes,Guardian Final Expense,,224-218-0155,(757) 414-2445,(630) 941-1237,20030407
(800) 587-1248,308-304-4228,Yes,Guardian Final Expense,Guardian Final Expense,224-276-2962,(972) 236-8668,(949) 390-7106,20031002
(800) 476-5758,308-304-3911,Yes,NYC Pain 1 / Adv Medical -Knee Gel,Dr. Kotis Cosmetic Surgery,224-228-2098 ,(972) 236-8677,(949) 242-2043,20041210
(866) 761-0958,308-304-4617,Yes,Ashaki Intl. ,,562-376-0876,(619) 824-5081,(630) 941-1357,20030407
(800) 432-0236,308-371-4500,Yes,Metro Men's,Baja Rehab 2 (no remorse),,(213) 377-5340,(630) 941-1286,20031002
(800) 432-0239,308-832-9858,Yes,Metro Men's,,619-273-3541,(619) 378-0894,(630) 869-1455,20031002
(800) 432-0240,308-330-0803,Yes,Metro Men's,Baja Rehab 3 (keyhole)/  Tax Network USA,619-722-5237,(504) 500-9379,(630) 622-1026,20031002
(800) 432-0249,308-562-4968,Yes,Metro Men's,nadrich 3,,(904) 257-4098,(630) 622-1027,20031002
(800) 432-0256,308-833-8531,Yes,Metro Men's,Baja Rehab NFear (Spanish),619-722-5237,(619) 215-5135,(630) 941-1286,20031002
(800) 432-0360,308-833-8649,Yes,Metro Men's,,,(904) 572-0336,(630) 521-9540,20031002
(800) 905-6844,307-342-2073,Yes,Metro Men's - Texas/Overflow,,346-344-5700,(646) 876-4489,(630) 869-1455,20030407
(866) 577-4678,307-776-7430,Yes,Stallion Loans (was Karoly),,800-495-9811,(619) 824-5078,(630) 941-1286,20030407
(800) 651-5279,308-833-5457,Yes,Servant’s Heart Behavioral Health Clinic,Prodrainage,,(213) 536-4882,(630) 239-5928,20030407
(800) 575-2966,308-310-8915,Yes,Timeshare Compliance,,,(630) 504-2019,(630) 521-9507,20041210
(800) 809-7818,308-300-9941,Yes,Timeshare Exterminators (was),Scooter Store 1,850-990-0111,(972) 637-6680,(630) 593-5225,20030407
(800) 809-7865,308-304-3434,Yes,Metro Men's - Florida,,239-610-4200,(972) 637-6683,(630) 206-1137,20030407
(800) 809-7963,308-304-3458,Yes,Timeshare Exterminators (was),First Call Spanish 1,888-702-5558,(972) 637-6689,(630) 631-5719,20030407
(800) 213-6981,308-365-9016,Yes,Trinity Behavioral Health,,844-887-4648,(708) 866-4848,(630) 239-5988,20030407
(800) 210-0119,308-304-4768,Yes,Best Foot Doctor NY ,Semper Fi / 602-400-4445,718-291-9020,(972) 637-6680,(630) 622-3581,20041210
(800) 210-0311,308-737-2749,Yes,Men's Performance Center,,,(972) 637-6680,(630) 834-1359,20041210
(800) 213-9475,307-381-4764,Not yet,,,,(757) 656-3940,(630) 631-5719,20030407
(800) 213-9850,308-304-5043,Yes,Lawyers for the Disabled,,919-844-6439,(757) 656-7089,(630) 631-5719,20030407
(800) 214-1432,308-310-3085,Yes,Nadrich English 4,,(847) 250-6690,(504) 500-9373,(949) 390-7109,20030407
(800) 214-3458,307-284-4989,Yes,Reverse Mortgage - Premier Capital,,224-276-8551,(213) 335-3734,(630) 941-1417,20030407
(800) 218-6559,308-310-0574,Yes,PRIMEDIA 2,,847-230-4888,[phone],[phone],20030407
[phone],,,Do Not Use,,,[phone],[phone],20041210
(800) 237-2199,307-342-4015,Yes,,,,[phone],[phone],20041210
[phone],,,Do Not Use,,,[phone],[phone],20030925
(800) 282-1646,307-284-5118,Yes,,,,(904) 507-4593,(630) 782-1558,20030407
(800) 282-6441,307-509-5906,Yes,,,,[phone],[phone],20030407
[phone],,,Do Not Use,,,[phone],[phone],20030414
(800) 284-6851,307-342-3660,Yes,Damon the Agent,,202-618-1382,[phone],[phone],20030407
[phone],,,Do Not Use,,,[phone],[phone],20030407
(800) 293-4131,307-284-3958,Yes,,,,(505) 333-4991,(630) 941-1286,20031002
(800) 293-9219,307-448-8762,Yes,,,,(505) 738-8363,(630) 521-9578,20031002
(800) 294-0629,307-342-1251,Yes,,,,[phone],[phone],20041210
[phone],,,Do Not Use,,,[phone],[phone],20030407
(800) 296-4750,307-284-3173,Yes,,,,(630) 782-1734,(630) 782-1734,20041210
(800) 299-6605,307-342-3735,Yes,,,,(630) 782-1734,(630) 782-1734,20041210
(800) 301-7974,307-223-9556,Yes,,,,(630) 782-1734,(630) 782-1734,20041210
(800) 303-5612,307-342-4436,Yes,,,,(630) 782-1734,(630) 782-1734,20041210
(800) 308-1134,307-213-8466,Yes,,,,(630) 782-1734,(630) 782-1734,20041210
(800) 323-6023,307-224-9713,Yes,,,,[phone],[phone],20041210
[phone],,,Do Not Use,,,[phone],[phone],20031002
(800) 350-2122,307-225-5221,Yes,,,,(317) 245-6549,(630) 941-1286,20031002
(800) 390-1067,307-381-3181,Not yet,,,,(972) 637-6664,(630) 521-9563,20031002
(800) 426-0551,307-224-9219,Yes,,,,(972) 236-8687,(630) 941-1286,20031002
(800) 426-6150,307-776-7557,Yes,CareCo Medical Express,,,(972) 236-8687,(630) 622-1033,20031002
(800) 426-6175,307-284-5232,Yes,Sachse Plumbing,,972-495-6666,(972) 236-8687,(630) 622-1031,20031002
(800) 426-6186,308-310-3078,Yes,PRIMEDIA 3,,847-230-4888,(972) 637-6679,(630) 622-1032,20031002
(800) 426-6975,307-475-3511,Yes,Rocky Top Home Buyers,,865-238-0921 (as of 1/28),(972) 236-8687,(630) 622-1023,20031002
(800) 426-6990,307-342-1716,Yes,DR Media In House,,317-483-8480,(757) 656-3938,(630) 521-9540,20031002
(800) 431-2765,308-310-8876,Yes,S2S (J Elvin),,757-513-3333,(317) 449-2264,(630) 593-5225,20041210
(800) 432-0241,307-213-7148,Yes,USA Reading Clinic 1,,224-276-8551,(619) 824-5061,(630) 239-5930,20031002
(800) 432-8130,307-363-9910,Yes,USA Reading Clinic 2,,224-276-8551,(972) 637-6693,(630) 869-1455,20031002
(800) 432-9035,307-556-3020,Yes,USA Reading Clinic 3,,224-276-8551,(630) 246-4302,(630) 622-1024,20031002
(800) 432-9197,307-369-5065,Yes,USA Reading Clinic 4,,224-276-8551,(512) 768-8181,(630) 593-5225,20031002
(800) 452-0119,307-317-5055,Yes,Quad Cooker ,,810-206-7979,(972) 637-6665,(630) 782-1587,20030407
(800) 452-0151,307-209-3233,Yes,Capital Mortgage,,225-339-8513,(972) 236-8666,(630) 622-1013,20030407
(800) 452-0197,307-463-7700,Yes,Bradley Maintenance & Air,,931-395-3180,(972) 236-8666,(630) 631-5719,20030407
(800) 452-0246,307-463-7911,Yes,,,,(972) 637-6665,(832) 365-6000,20031002
(800) 452-0331,307-314-0255,Yes,,,,(972) 637-6664,(630) 941-1286,20031002
(800) 452-1593,307-342-1647,Yes,,,,(213) 378-2009,(949) 242-2040,20030407
(800) 452-1594,307-400-6316,Yes,,,,(630) 504-7226,(630) 521-9398,20030407
(800) 452-1602,307-369-5849,Yes,,,,[phone],[phone],20030407
[phone],,,Do Not Use,,,[phone],[phone],20041210
(800) 452-1635,307-225-6339,Yes,,,,(213) 516-8322,(630) 622-1014,20030407
(800) 452-1653,307-369-0370,Yes,,,,(213) 516-8332,(949) 242-2041,20030407
(800) 452-1657,307-342-5228,Yes,,,,[phone],[phone],20030407
[phone],,,Do Not Use,,,[phone],[phone],20110722
(800) 452-9986,307-401-9223,Yes,,,,(972) 637-6665,(630) 941-1286,20031002
(800) 460-5733,307-342-3713,Yes,,,,(512) 768-8184,(630) 397-5149,20041210
(800) 507-2370,307-342-3404,Yes,,,,(646) 328-0776,(630) 239-5930,20031002
(800) 509-9233,307-509-5753,Yes,,,,(972) 236-8677,(630) 521-9542,20030407
(800) 523-8549,307-224-9221,Yes,,,,(646) 329-7285,(630) 782-1558,20041210
(800) 547-6420,307-225-6676,Yes,,,,(646) 329-7286,(630) 869-1455,20041210
(800) 554-3775,307-224-9255,Yes,,,,(972) 236-8677,(630) 593-5229,20041210
(800) 563-1283,307-342-4266,Yes,,,,(213) 536-4167,(630) 622-1016,20031002
(800) 572-2806,308-888-8210,Yes,Body Systems Wellness,,214-269-0097,(972) 637-6687,(630) 521-9540,20031002
(800) 574-9345,307-218-7134,Yes,,,,(972) 637-6687,(630) 521-9540,20041210
(800) 587-1270,307-400-5966,Yes,,,,(630) 593-5631,(630) 521-9534,20031002
(800) 587-1272,307-224-9253,Yes,Guardian Final Expense,,224-276-2962,(972) 236-8668,(630) 631-5719,20031002
(800) 587-1274,307-337-9072,Yes,Nadrich English 3,,800-929-4807,(972) 236-8668,(630) 941-1286,20031002
(800) 587-1314,307-381-3319,Not yet,,,,(505) 234-7735,(630) 206-1137,20031002
(800) 587-1462,307-342-1963,Yes,,,,(505) 738-8366,(630) 206-1137,20031002
(800) 589-6564,307-343-9455,Yes,,,,(619) 824-5062,(630) 782-1558,20041210
(800) 597-4977,307-776-2054,Yes,,,,(904) 572-0956,(630) 941-1475,20030407
(800) 597-7992,307-288-6947,Yes,,,,(904) 572-0957,(630) 782-1558,20041210
(800) 609-3472,307-342-4260,Yes,,,,(619) 378-0931,(760) 927-3021,20041210
(800) 651-5261,307-369-5632,Yes,,,,(505) 738-8368,(630) 521-9574,20041210
(800) 652-0337,307-369-5814,Yes,Order Pending ?,,,(619) 378-0886,(630) 631-5719,20031002
(800) 652-0339,307-369-0480,Yes,Order Pending ?,,,(213) 784-5349,(760) 927-3022,20041210
(800) 652-0340,307-509-5580,Yes,Current RTN,,,(630) 504-7227,(630) 782-1587,20041210
(800) 652-3707,307-509-5839,Yes,Current RTN,,,(619) 378-0918,(630) 622-1030,20041210
(800) 652-3709,308-310-8680,Yes,,,,(213) 358-2409,(760) 927-3023,20041210
(800) 652-5922,308-800-4121,Not yet,,,,(505) 796-5008,(630) 206-1137,20031002
(800) 652-7313,308-304-4993,Yes,,,,(972) 236-8679,(630) 239-5927,20041210
(800) 652-7314,308-304-3453,Yes,,,,(972) 236-8679,(630) 239-5930,20031002
(800) 684-5419,308-833-6433,Yes,,,,(512) 768-8186,(630) 834-1379,20041210
(800) 684-5434,308-321-4773,Yes,,,,(757) 656-3939,(630) 521-9540,20041210
(800) 684-5554,307-475-3545,Yes,Ruffin Associates,,,(972) 236-8674,(630) 834-1379,20041210
(800) 684-5585,308-330-0239,Yes,Active Life Laser Center,,954-423-0020,(972) 236-8674,(630) 239-5928,20041210
(800) 684-5892,308-310-8545,Yes,Scooter Store 2,,850-990-0111,(317) 449-2267,(630) 593-5225,20041210
(800) 684-5908,308-310-4232,Yes,Scooter Store 3,,850-990-0111,(317) 449-2268,(630) 593-5225,20041210
(800) 684-5929,308-562-4258,Yes,Scooter Store 4,,850-990-0111,(317) 449-2269,(630) 593-5225,20041210
(800) 685-3037,308-281-4034,Yes,,,,(505) 814-5186,(630) 206-1137,20041210
(800) 719-8801,308-310-1990,Yes,US Tax relief Corp/ Pinnacle Tax,,702-867-9994,(972) 637-6676,(630) 206-1137,20031002
(800) 805-6603,308-888-2418,Yes,Scooter Store 5,,850-990-0111,(619) 378-0912,(630) 521-9576,20031002
(800) 809-7882,308-310-5142,Yes,NAOCS.US,,888-391-0354,(972) 236-8682,(630) 593-5225,20030407
(800) 809-7945,308-310-8972,Yes,First Call Spanish 2,,888-702-5558,(972) 637-6686,(630) 496-8824,20030407
(800) 809-7968,308-310-8939,Yes,First Call English 3,,888-702-5558,(972) 236-8682,(630) 622-1029,20030414
(800) 809-7988,308-310-3749,Yes,,,,(972) 637-6690,(630) 941-1398,20030407
(800) 809-7989,308-310-4494,Yes,First Call English 1,,888-702-5558,(972) 637-6693,(630) 397-5148,20030407
(800) 809-7991,308-330-0364,Yes,First Call English 2,,888-702-5558,[phone],[phone],20030407
[phone],,,Do Not Use,,,[phone],[phone],20041210
[phone],,,Do Not Use,,,[phone],[phone],20041210
[phone],,,Do Not Use,,,[phone],[phone],20041210
[phone],,,Do Not Use,,,[phone],[phone],20041210
[phone],,,Do Not Use,,,[phone],[phone],20031002
(800) 891-6693,308-310-8650,Yes,Property Alliance,,717-847-8439,[phone],[phone],20030407
[phone],,,Do Not Use,,,[phone],[phone],20031002
(800) 905-6842,308-310-4717,Yes,American Dispatch,,[phone]; [phone],[phone],[phone],20030407
(800) 905-6849,308-310-8581,Yes,Triple Cherry?,,888-276-5333,(904) 572-0960,(630) 521-9540,20030407
(800) 905-6851,308-330-1940,Yes,,,,(619) 478-7873,(630) 622-1020,20030407
(800) 905-6870,308-310-5067,Yes,,,,(213) 863-4036,(630) 941-1389,20030407
(800) 905-6878,308-330-1775,Yes,,,,(505) 738-8560,(630) 206-1137,20030407
(800) 905-6879,308-310-5010,Yes,,,,(213) 863-4050,(630) 631-5719,20030407
(800) 905-6880,308-888-2841,Yes,,,,(317) 449-2243,(630) 941-1389,20030407
(800) 905-6881,308-310-4421,Yes,,,,(630) 941-1389,(630) 941-1389,20030407
(800) 916-6675,308-888-2817,Yes,Adv Medical Neuropathy,connected,224-216-4961,(972) 637-6681,(630) 239-5989,20041210
(800) 916-6685,308-330-1313,Yes,Adv Medical Neuropathy,connected,224-216-4961,(972) 637-6692,(630) 834-1335,20041210
(800) 916-6693,308-371-1849,Yes,Adv Medical Neuropathy,connected,(224) 228-2098  (changed 10/07),(213) 863-4789,(630) 834-1335,20041210
(800) 916-6695,308-330-0082,Yes,Adv Medical Neuropathy,connected,(224) 228-2098  (changed 10/07),(972) 637-6692,(630) 593-5225,20041210
(800) 916-6698,308-318-6659,Yes,Adv Medical Neuropathy,connected,(224) 228-2098  (changed 10/07),(619) 653-1043,(630) 834-1335,20041210
(800) 956-5432,308-737-2715,Yes,,,,(512) 953-6348,(630) 206-1137,20030407
(855) 207-8721,308-562-4476,Yes,,,,(630) 593-5618,(630) 622-0813,20140102
(855) 207-8741,308-310-8896,Yes,,,,(630) 593-5618,(630) 622-0813,20140102
(855) 207-8752,308-562-4738,Yes,,,,(630) 593-5624,(630) 622-0813,20140102
(855) 207-8753,308-318-7681,Yes,,,,(630) 593-5624,(630) 622-0813,20140102
(855) 207-8758,308-310-5126,Yes,,,,(630) 593-5631,(630) 622-0813,20140102
(855) 762-0272,308-310-8825,Yes,,,,(630) 593-5631,(630) 622-0813,20140102
(855) 762-0288,308-833-4604,Yes,,,,(630) 593-5632,(630) 622-0813,20140102
(855) 762-0412,308-330-1763,Yes,,,,(630) 593-5632,(630) 622-0813,20140102
(855) 762-0413,308-310-8640,Yes,,,,(630) 593-5636,(630) 622-0813,20140102
(855) 762-0414,308-888-8606,Yes,Pinnacle / Sr Age Life,,954-306-1031,(630) 593-5636,(630) 622-0813,20140102
(855) 762-0415,308-888-2550,Yes,,,,(630) 593-5638,(630) 622-0813,20140102
(855) 762-0416,308-318-8755,Yes,,,,(630) 593-5638,(630) 622-0813,20140102
(855) 762-0417,308-318-7695,Yes,,,,(630) 593-5648,(630) 622-0813,20140102
(855) 762-0418,308-888-2614,Yes,,,,(630) 593-5648,(630) 622-0813,20140102
(855) 762-0419,308-330-0819,Yes,,,,(630) 593-5647,(630) 622-0813,20140102
(855) 894-2892,308-270-2341,Yes,,,,(630) 593-5647,(630) 622-0813,20140102
(855) 894-2957,308-371-1536,Yes,,,,(630) 593-5646,(630) 622-0813,20140102
(855) 894-3274,308-310-5155,Yes,,,,(630) 593-5646,(630) 622-0813,20140102
(855) 894-3275,308-833-8402,Yes,,,,(630) 593-5643,(630) 622-0813,20140102
(855) 894-3276,308-310-8857,Yes,,,,(630) 593-5643,(630) 622-0813,20140102
(855) 894-3277,308-888-2449,Yes,,,,(630) 239-5930,(630) 622-0813,20140102
(855) 894-3280,308-310-8623,Yes,,,,(630) 239-5930,(630) 622-0813,20140102
(855) 894-3281,308-888-2473,Yes,Duke Seth,,224-276-2962,(630) 622-1012,(630) 622-0813,20140102
(855) 894-3282,308-310-8868,Yes,,,,(630) 405-2247,(630) 622-0813,20140102
(855) 894-3283,308-310-8641,Yes,,,,(630) 622-1013,(630) 622-0813,20140102
(866) 223-9312,308-888-2646,Yes,,,,(630) 622-0800,(630) 622-0800,20111018
(866) 230-0625,308-562-4388,Yes,,,,(630) 622-0801,(630) 622-0801,20111018
(866) 230-1538,308-888-5887,Yes,,,,(630) 622-0802,(630) 622-0802,20111018
(866) 230-1539,308-304-3782,Yes,,,,(630) 622-0803,(630) 622-0803,20111018
(866) 230-3417,308-800-6428,Not yet,,,,(630) 622-0804,(630) 622-0804,20111018
(866) 230-5080,308-304-3988,Yes,,,,(630) 622-0805,(630) 622-0805,20111018
(866) 230-5366,308-310-8613,Yes,,,,(630) 622-0819,(630) 622-0819,20111018
(866) 230-5367,308-330-0446,Yes,,,,(630) 622-0806,(630) 622-0806,20111018
(866) 230-5616,308-371-0365,Yes,,,,(630) 622-0807,(630) 622-0807,20111018
(866) 230-5735,308-310-8687,Yes,,,,(630) 622-0808,(630) 622-0808,20111018
(866) 230-6269,308-737-2392,Yes,,,,(630) 622-0809,(630) 622-0809,20111018
(866) 230-6398,308-737-2869,Yes,,,,(630) 622-0810,(630) 622-0810,20111018
(866) 230-6448,308-270-7949,Yes,,,,(630) 622-0811,(630) 622-0811,20111018
(866) 230-6664,308-832-9969,Yes,,,,(630) 622-0812,(630) 622-0812,20111018
(866) 230-6768,308-737-2698,Yes,,,,(630) 622-0813,(630) 622-0813,20111018
(866) 230-7383,308-562-4414,Yes,,,,(630) 622-0814,(630) 622-0814,20111018
(866) 230-7530,308-888-2455,Yes,,,,(630) 622-0815,(630) 622-0815,20111018
(866) 230-7932,308-330-1864,Yes,,,,(630) 622-0816,(630) 622-0816,20111018
(866) 230-9637,308-321-6403,Yes,,,,(630) 622-0817,(630) 622-0817,20111018
(866) 230-9916,308-321-1719,Yes,,,,(630) 622-0818,(630) 622-0818,20111018
(866) 288-3645,308-832-9983,Yes,,,,(630) 941-1445,(630) 941-1398,20030407
(866) 288-3646,308-351-4353,Not yet,,,,(630) 941-1445,(630) 941-1417,20030414
(866) 288-3647,308-800-4993,Not yet,,,,(630) 941-1445,(630) 941-1417,20030414
(866) 288-3648,308-562-4912,Yes,,,,(630) 941-1445,(630) 941-1398,20030407
(866) 288-3649,308-737-2457,Yes,,,,(630) 941-1445,(630) 941-1417,20030414
(866) 288-3651,308-888-2778,Yes,,,,(630) 941-1445,(630) 941-1417,20030414
(866) 288-3652,308-330-1068,Yes,,,,(630) 941-1445,(630) 941-1475,20030407
(866) 288-3653,308-310-8943,Yes,,,,[phone],[phone],20030414
[phone],,,Do NOT Use,,,[phone],[phone],20030414
(866) 288-3655,308-371-2935,Yes,Texas Storm Shlter 2,,972-955-5775,(630) 941-1445,(630) 941-1475,20030407
(866) 342-8226,307-683-9008,Yes,Texas Storm Shelter 1,,972-955-5775,[phone],[phone],20031002
[phone],,,Do NOT Use,,,[phone],[phone],20031002
(866) 345-3328,308-330-0216,Yes,Texas Storm Shelter 3,,972-955-5775,[phone],[phone],20031002
[phone],,,Do NOT Use,,,[phone],[phone],20031002
(866) 345-7623,308-371-2744,Yes,,,,[phone],[phone],20040114
[phone],,,Do NOT Use,,,,,
[phone],,,Do NOT Use,,,[phone],[phone],20031002
[phone],,,Do NOT Use,,,[phone],[phone],20031002
[phone],,,Do NOT Use,,,[phone],[phone],20030407
(866) 577-4676,308-833-8095,Yes,Senior Healthcare Advisors ,,855-824-6618,(619) 378-0893,(630) 941-1286,20030414
(866) 577-4679,308-300-1893,Yes,Southern Current,,407-577-5148,(619) 378-0879,(630) 941-1286,20030407
(866) 577-4680,308-832-9853,Yes,,,,(619) 653-1046,(630) 941-1286,20030407
(866) 577-4681,308-310-7879,Yes,Community Care,Paseo Ranch Podiatric,623-292-6585,(619) 653-1047,(630) 941-1286,20030407
(866) 577-4684,308-304-3882,Yes,LRT Offers 1,,602-362-4742,(904) 432-3219,(630) 941-1286,20030407
(866) 577-4685,308-270-3022,Yes,LRT Offers,,602-362-4742,(504) 500-9358,(630) 941-1286,20030407
(866) 577-4688,308-321-7622,Yes,,,,[phone],[phone],20030414
[phone],,,Do NOT Use,,,[phone],[phone],20030407
(866) 761-0952,308-310-8508,Yes,,,,(619) 653-1224,(630) 941-1357,20030407
(866) 761-0953,308-304-4630,Yes,Knee Gel,Dr. Kotis Cosmetic Surgery,224-228-2098,(619) 653-1225,(630) 941-1357,20030407
(866) 761-0954,308-562-3825,Yes,Knee Gel,Dr. Kotis Cosmetic Surgery,224-228-2098,(619) 653-1226,(630) 941-1357,20030407
(866) 761-0955,308-401-4895,Yes,Knee Gel,Dr. Kotis Cosmetic Surgery,224-228-2098,(512) 768-8188,(630) 941-1357,20030407
(866) 761-0959,308-562-4285,Yes,Golden Gate Law,,800-704-0151,(619) 653-1229,(630) 941-1357,20030407
(866) 761-0960,307-475-7825,Yes,Law Offices of Sheila Bayne,,916-696-1662,(619) 378-0921,(630) 941-1357,20030407
(866) 825-6220,308-371-1823,Yes,,,,(630) 941-1581,(630) 941-1417,20030414
(866) 825-6221,308-401-1295,Yes,US Tax Relief Corp,,702-867-9994,[phone],[phone],20030407
[phone],[phone],Yes,Omni Fund/ Senior Mortgage Hotline,,,[phone],[phone],20030414
[phone],[phone],Yes,Zatarian,,562-376-0876,(630) 941-1581,(630) 941-1417,20030414
(866) 825-6225,308-833-6704,Yes,Zatarian,,562-376-0876,(630) 941-1581,(630) 941-1475,20030407
(866) 825-6228,308-737-2480,Yes,Baja Rehab 1 (At will),,619-865-1609,(630) 941-1581,(630) 941-1417,20030414
(866) 825-6229,307-400-6459,Yes,Baja Rehab -Spanish (Fear),,619-722-5237,(630) 941-1581,(630) 941-1475,20030407
(866) 825-6230,308-225-8311,Yes,Baja Rehab 2 (no remorse),,619-273-3541,(630) 941-1581,(630) 941-1417,20030414
(866) 825-6231,308-318-6538,Yes,Baja Rehab 3 (Keyhole),,619-722-5237,(630) 941-1581,(630) 941-1475,20030407
(866) 825-6232,308-800-6509,Not yet,,,,[phone],[phone],20030414
[phone],,,Do NOT Use,,,[phone],[phone],20031002
(877) 345-7645,308-304-4109,Yes,Omni Fund (was Karoly),,224-253-4767,[phone],[phone],20031002
[phone],,,Do NOT Use,,,[phone],[phone],20031002
[phone],,,Do NOT Use,,,[phone],[phone],20031002
(888) 345-7232,308-310-8537,Yes,,,,(630) 941-1389,(630) 941-1286,20031002
